lead_id,AE_id,stage,start_date,end_date
1,367003,fist_contact,2025-01-15,2025-01-22
1,367003,presentation,2025-01-23,2025-01-30
1,367003,contract_negotiation,2025-01-31,2025-02-18
1,367003,legal_review,2025-02-19,2025-03-02
1,367003,contract_signed,2025-03-03,
2,367001,fist_contact,2025-01-28,2025-01-31
2,367001,presentation,2025-02-01,2025-02-03
2,367001,contract_negotiation,2025-02-04,2025-02-06
2,367001,legal_review,2025-02-07,2025-02-10
2,367001,contract_signed,2025-02-11,
3,367003,fist_contact,2025-01-14,2025-02-05
3,367003,presentation,2025-02-06,2025-03-01
3,367003,contract_negotiation,2025-03-02,2025-03-15
3,367003,legal_review,2025-03-16,2025-04-03
3,367003,lost,2025-04-04,
4,367003,fist_contact,2025-02-01,2025-02-03
4,367003,presentation,2025-02-04,2025-02-05
4,367003,contract_negotiation,2025-02-06,2025-02-08
4,367003,legal_review,2025-02-09,2025-02-11
4,367003,contract_signed,2025-02-12,
5,367003,fist_contact,2025-02-01,2025-02-14
5,367003,presentation,2025-02-15,2025-02-24
5,367003,contract_negotiation,2025-02-25,2025-03-07
5,367003,legal_review,2025-03-08,2025-04-02
5,367003,contract_signed,2025-04-03,
6,367001,fist_contact,2025-01-08,2025-01-09
6,367001,presentation,2025-01-10,2025-01-12
6,367001,contract_negotiation,2025-01-13,2025-01-16
6,367001,legal_review,2025-01-17,2025-01-19
6,367001,contract_signed,2025-01-20,
7,367003,fist_contact,2025-01-28,2025-02-05
7,367003,presentation,2025-02-06,2025-02-13
7,367003,contract_negotiation,2025-02-14,2025-02-17
7,367003,legal_review,2025-02-18,2025-02-28
7,367003,lost,2025-03-01,
8,367002,fist_contact,2025-01-22,2025-01-28
8,367002,presentation,2025-01-29,2025-02-05
8,367002,contract_negotiation,2025-02-06,2025-02-11
8,367002,legal_review,2025-02-12,2025-02-18
8,367002,contract_signed,2025-02-19,
9,367004,fist_contact,2025-02-02,2025-02-04
9,367004,presentation,2025-02-05,2025-02-07
9,367004,contract_negotiation,2025-02-08,2025-02-11
9,367004,legal_review,2025-02-12,2025-02-15
9,367004,contract_signed,2025-02-16,
10,376005,fist_contact,2025-01-08,2025-01-14
10,376005,presentation,2025-01-15,2025-01-19
10,376005,contract_negotiation,2025-01-20,2025-01-25
10,376005,legal_review,2025-01-26,2025-02-02
10,376005,contract_signed,2025-02-03,
11,367001,fist_contact,2025-01-09,2025-01-17
11,367001,presentation,2025-01-18,2025-01-25
11,367001,contract_negotiation,2025-01-26,2025-01-31
11,367001,legal_review,2025-02-01,2025-02-07
11,367001,contract_signed,2025-02-08,
12,376005,fist_contact,2025-01-26,2025-02-07
12,376005,presentation,2025-02-08,2025-02-21
12,376005,contract_negotiation,2025-02-22,2025-03-10
12,376005,legal_review,2025-03-11,2025-03-18
12,376005,contract_signed,2025-03-19,
13,367002,fist_contact,2025-01-05,2025-01-17
13,367002,presentation,2025-01-18,2025-01-23
13,367002,contract_negotiation,2025-01-24,2025-02-10
13,367002,legal_review,2025-02-11,2025-03-01
13,367002,lost,2025-03-02,
14,376005,fist_contact,2025-01-07,2025-01-24
14,376005,presentation,2025-01-25,2025-02-07
14,376005,contract_negotiation,2025-02-08,2025-02-27
14,376005,legal_review,2025-02-28,2025-03-09
14,376005,contract_signed,2025-03-10,
15,367001,fist_contact,2025-01-31,2025-02-13
15,367001,presentation,2025-02-14,2025-03-05
15,367001,contract_negotiation,2025-03-06,2025-03-27
15,367001,legal_review,2025-03-28,2025-04-18
15,367001,contract_signed,2025-04-19,
16,367004,fist_contact,2025-01-11,2025-01-12
16,367004,presentation,2025-01-13,2025-01-14
16,367004,contract_negotiation,2025-01-15,2025-01-17
16,367004,legal_review,2025-01-18,2025-01-21
16,367004,contract_signed,2025-01-22,
17,376005,fist_contact,2025-01-05,2025-01-11
17,376005,presentation,2025-01-12,2025-02-03
17,376005,contract_negotiation,2025-02-04,2025-02-22
17,376005,legal_review,2025-02-23,2025-03-19
17,376005,contract_signed,2025-03-20,
18,376005,fist_contact,2025-01-19,2025-01-29
18,376005,presentation,2025-01-30,2025-02-09
18,376005,contract_negotiation,2025-02-10,2025-02-18
18,376005,legal_review,2025-02-19,2025-03-01
18,376005,contract_signed,2025-03-02,
19,367003,fist_contact,2025-01-17,2025-01-18
19,367003,presentation,2025-01-19,2025-01-22
19,367003,contract_negotiation,2025-01-23,2025-01-26
19,367003,legal_review,2025-01-27,2025-01-28
19,367003,contract_signed,2025-01-29,
20,367002,fist_contact,2025-01-27,2025-02-19
20,367002,presentation,2025-02-20,2025-02-25
20,367002,contract_negotiation,2025-02-26,2025-03-04
20,367002,legal_review,2025-03-05,2025-03-16
20,367002,contract_signed,2025-03-17,
21,367002,fist_contact,2025-01-09,2025-01-19
21,367002,presentation,2025-01-20,2025-01-30
21,367002,contract_negotiation,2025-01-31,2025-02-07
21,367002,legal_review,2025-02-08,2025-02-14
21,367002,lost,2025-02-15,
22,367003,fist_contact,2025-01-27,2025-02-06
22,367003,presentation,2025-02-07,2025-02-12
22,367003,contract_negotiation,2025-02-13,2025-02-16
22,367003,legal_review,2025-02-17,2025-02-23
22,367003,contract_signed,2025-02-24,
23,367001,fist_contact,2025-01-13,2025-01-15
23,367001,presentation,2025-01-16,2025-01-18
23,367001,contract_negotiation,2025-01-19,2025-01-20
23,367001,legal_review,2025-01-21,2025-01-24
23,367001,contract_signed,2025-01-25,
24,367001,fist_contact,2025-01-21,2025-01-22
24,367001,presentation,2025-01-23,2025-01-25
